IL SOLO	0AB0	a02cc213-cf0d-ae5c-657a-43b2dff18d4a
IL SOLO	5A5@BK	f2a39a05-33f9-e99c-d366-ce8801e3a0cd
IL Letterato	0:CA:8	5f132b15-6bce-0752-6699-186d570e4d87
IL Letterato	!0;0BK	f5245f5e-cd4f-f51c-77b7-fcf193e22f9c
IL Letterato	!C?K	79f48c50-72ea-7422-9af0-e968d6b2f404
IL Letterato	C@35@K	e4c0c8a9-8d2c-b56a-81ae-535fddf1b7ca
IL Letterato	8FF0	f942802a-c9f9-5a6d-f102-213aa60a1dbc
IL Letterato	0AB0 8 @028>;8	9e8ca7c7-28ce-fcc2-21b0-638e6bf63ab3
IL Letterato	 87>BB>	f03bf498-c4de-b0e0-ca65-be9138a86a60
IL Letterato	>@OG55	2dadb874-ba0c-92b4-12f2-0957b65ae1c4
IL Letterato	0@=8@K	4fff7ac6-4748-3762-bf90-f9cfd95c0cd4
IL Letterato	K?5G:0	7571005a-b459-8421-def6-14c80a2677c4
IL Letterato	5A5@BK	a9b44517-7c09-3d99-7ad2-4087534c6062
IL Letterato	5BA:>5 <5=N	a19933f4-387a-8a49-5485-f3ba192ea215
IL Letterato	0?8B:8	c4a04d0c-1e47-0fb7-321a-f81d8ae24a5b
:CA=K5 A5B8=A:85 8@>38	8FF0	5b320f85-139c-9e88-c637-8f3c211d1f81
:CA=K5 A5B8=A:85 8@>38	A5B8=A:85 ?8@>38	5c5dbbbd-c7fb-ef83-1d49-1ef0b64c0831
:CA=K5 A5B8=A:85 8@>38	!;04:0O 2K?5G:0	1186802a-e35a-ddfc-3f7b-8e012dd7364e
"5@@8B>@8O 2:CA0	0:CA:8	55c43808-b0c6-a2ff-0d6e-0971793f21b7
"5@@8B>@8O 2:CA0	!0;0BK	2b271f8c-8178-042e-287f-cc5723b96496
"5@@8B>@8O 2:CA0	!C?K	36b93268-0973-31d0-4d97-a339d7332eef
"5@@8B>@8O 2:CA0	C@35@K	39ac8b2c-08f0-bc93-6ede-7829f80c7220
"5@@8B>@8O 2:CA0	8FF0	98571ced-8bdd-a18a-3bb3-ce70c7698ee3
"5@@8B>@8O 2:CA0	0?H0	09dc23cc-75b1-0575-4db2-dfc7b7b635d3
"5@@8B>@8O 2:CA0	5A5@BK	2cbec372-b868-4acb-f4b2-587cadac35a2
"5@@8B>@8O 2:CA0	0?8B:8	9084e0a1-9b0d-df67-f8c2-5b1a04223e21
"C .	!CH8 8 >AB@K5 ACH8	ad76bfc2-b607-6567-ccd9-2c32b5dfebd7
"C .	 >;;K	e464128a-903a-766a-835b-dfded7dfe57b
"C .	AA>@B8 ACH8 8 @>;;>2	ecafe343-377c-5dbc-8a63-2704c12e5d1b
"C .	/?>=A:85 AC?K 8 A0;0B	b8ed9dad-e5d8-769f-878a-ef45e032d66f
"C .	Wok	bd5bfddc-a152-1b48-6397-a4b0699cf1eb
"C .	><?;5:A=K5 >154K	e68302cf-584a-ecc9-2c97-f8c116c86ab3
"C .	><1>-=01>@K	63283519-1959-4fb9-3187-23180c850fad
"C .	C@35@K	0236b4d3-11a0-7b44-e8d1-22bab8a32ff8
"C .	8FF0 25 A<	bc9712f6-a993-9a3d-f248-b0a7a31ca4d8
"C .	8FF0 30 A<	ea078394-1364-d43f-f3b9-c980e04603c1
"C .	8FF0 35 A<	4f2921d4-9b51-94c7-3911-be8411c1e0d2
"C .	!0;0BK	21fccdff-9bf3-360b-d6e5-ff63f0da81d6
"C .	2@>?59A:85 AC?K	139dbe02-d520-9d9f-17c1-01d9049bfe1d
"C .	>@OG85 8 E>;>4=K5 70:CA:8	2e89eb9e-5020-e8be-799e-f2bd9cd89e1b
"C .	5A5@BK	b44e5089-2b7d-8fad-480e-3a364deea9af
"C .	!>CA0	db01ea44-514b-bc69-c6e8-3512256ed1e1
"C .	0?8B:8	7d8117b0-0bab-6ec9-e788-ee7b5610f486
Lafucina	><1>-=01>@K	5b2798ef-6039-fb3e-5473-ad3891e07c0d
Lafucina	8FF0 25 A<	5b8e1522-3794-0982-784f-a50b77016268
Lafucina	8FF0 30 A<	7cdb67fb-0bf6-9c14-df09-7a47d32f0706
Lafucina	8FF0 35 A<	349d704c-6f1e-80d9-53c1-f0eb369946f2
Lafucina	>@OG85 8 E>;>4=K5 70:CA:8	5e703019-5ea3-89d8-cea6-c85386de6098
Lafucina	C@35@K	dce6735b-f57d-3e47-8721-bc90c41bbdd3
Lafucina	!>CA0	7749fdbb-dd58-08e3-a246-e1fb2da01350
Lafucina	!0;0BK	d09a32a3-ac03-3347-fdfb-4d2d88416037
Lafucina	2@>?59A:85 AC?K	9cedd074-e6b4-c366-e2c2-84e7a206b269
Lafucina	AA>@B8 ACH8 8 @>;;>2	8ac702e1-f971-8129-f3ba-fa22426e7312
Lafucina	!CH8 8 >AB@K5 ACH8	78fb95e8-80a6-9217-230a-76dba3c6dd05
Lafucina	 >;;K	e5f3b8bd-cf96-3557-b342-2a2743cf9c64
Lafucina	/?>=A:85 AC?K 8 A0;0B	532360f4-5b47-d63e-f959-f548c17ddfbb
Lafucina	Wok (лапша �	de65106f-dd31-b323-1a30-853d11ea86b3
Lafucina	5A5@BK	76e3e3ff-2f0c-7e04-8ddd-46b6fc461b7c
Lafucina	0?8B:8	653b418b-7a32-111c-c20b-f1bc5bdc8afd
AQ > ?8@>30E	A5B8=A:85 ?8@>38	e3cb1b2d-def9-35e6-b731-668581f8a194
AQ > ?8@>30E	8FF0	d6c04f54-fcec-937a-dec6-bb86852c2f87
AQ > ?8@>30E	><0H=OO 2K?5G:0	29edc2e9-7fc3-c2bd-375f-04e290b96ba5
AQ > ?8@>30E	0?8B:8	b4dd4e79-fa3c-3167-9267-827819b4e8a3
KAIF Provenance	5B=55 <5=N	cb12d359-6b38-f23a-b511-09f8029a0483
KAIF Provenance	0:CA:8	ec905c5b-19b5-d0c2-8fb8-598b83603d89
KAIF Provenance	!0;0BK	b9789fb4-03d0-e6e7-08e0-7e4bc02a7654
KAIF Provenance	!C?K	20533cc1-18dd-91f5-2882-4f5f1aaddc83
KAIF Provenance	C@35@K	3e124bc3-2380-72b0-a5dd-c4243c494441
KAIF Provenance	0AB0	259752c3-25a6-55b2-bfa4-5beaea19c7d2
KAIF Provenance	>@OG55	0bd45e48-a302-ff18-1038-65e01d5b4596
KAIF Provenance	 8<A:0O ?8FF0	91e7b2ee-764e-69b9-303c-6557e647e06e
KAIF Provenance	0@=8@K	01d91a4b-6e4a-bce3-b6b9-0c03610aefc7
KAIF Provenance	5A5@BK	3eb845dc-920b-f2e7-78ed-13bb5b574914
KAIF Provenance	0?8B:8	eeae0fe2-3ab7-b7ba-9e26-6adf4580bc21
KAIF Provenance	!CH8 8  >;;K	1618c7de-36d7-1f04-cd52-02c3e079808f
KAIF Provenance	>:5-1>C;	2d6df788-f335-b0f7-9d1f-b97e9411ab86
KOSMOBURGER	C@35@K	5534396c-0a96-c1c3-29bb-8120dbfbedf0
KOSMOBURGER	%>B-4>38	5bd912fb-51a9-7b23-5f5b-0f679b534afd
KOSMOBURGER	8FF0	1321c0ac-3bfa-5046-f380-25bd6ffcb4d8
:045<8O	02B@0:8	96dc0bb2-c15b-9d22-175e-31632e32cc1e
:045<8O	!0;0BK	e56c0ff0-b306-80f2-7b4c-86c81c99e6d0
:045<8O	!C?K	99f3a2f9-c1cf-a42d-d818-680f51e22f51
:045<8O	!CH8	f9c381d6-f333-074f-384b-edf5307ade25
:045<8O	!0H8<8	7b2f0c76-2548-ed52-ad88-1085312c35f7
:045<8O	0AB0 8 @87>BB>	a81aa626-f2ff-47f5-2199-b8ac830635fb
:045<8O	8FF0	5f747cc9-d7fb-dc53-3ad3-c167ee6a8dd9
:045<8O	>@OG85 1;N40	7bd93617-6c8c-fb6f-56b5-9473695625c7
:045<8O	0@=8@K	f966b4be-6428-61ed-f1fb-d87823256d31
:045<8O	5A5@BK	291717e8-fd40-8397-fc5f-f571b60bc4a2
:045<8O	5BA:>5 <5=N	ce4d3c06-6362-296b-22dd-257237806044
:045<8O	/?>=8O	b9ca9796-21e6-a470-b50e-2b642eca2929
:045<8O	0?8B:8	372d06b2-9b58-7455-e826-db27b80dcbb1
:045<8O	0:CA:8	10bc9325-6984-3153-9b1a-f3ea8e63d828
:045<8O	 >;;K	539930df-ea12-48c4-18c4-a6e164cd6be6
:045<8O	!57>==>5 <5=N	315fe116-6650-b155-9e17-fa47460493cc
Sadovnicheskaya	02B@0:8	b2167bbc-cd87-01ef-94ce-cd760ff3efe0
Sadovnicheskaya	0:CA:8	078ba3c4-4c89-8c9c-1893-508ea7751583
Sadovnicheskaya	!0;0BK	957225ba-a5c7-3289-ea3a-5ce643b2200e
Sadovnicheskaya	!C?K	0f78baaa-503b-52a9-c86d-973e7747acfc
Sadovnicheskaya	0AB0	160498dc-239c-d29f-261e-b2ebab9a5127
Sadovnicheskaya	8FF0	1958eb65-faf2-c5a1-e4af-a75465963153
Sadovnicheskaya	>@OG85 1;N40	01961325-ab5a-d028-b980-448df6524558
Sadovnicheskaya	>:8	4ea21383-856c-b5fc-490e-3d7dc6b0e17c
Sadovnicheskaya	0@=8@K	7fd4f90d-6ac3-b4c9-cab9-a562f4e9da3a
Sadovnicheskaya	5A5@BK	b5b7810f-0eba-ae66-cfef-04985fee4c26
"@0=A?8FF0	8FF0	42665df7-e721-692a-0974-605b2899bab3
"@0=A?8FF0	8FF0 - E@CAB8:	73bf37f2-760d-0250-27e6-ab2175e60f9d
"@0=A?8FF0	0:CA:8	8d88a4e1-79a1-d423-2e4e-ef36db745e1b
"@0=A?8FF0	0BC@0;L=K5 A>CAK	09840dfe-9b25-d135-6ed3-a84aceafcb7b
"@0=A?8FF0	!C?K	3fc079ac-7e08-1f8d-477d-17ba2c5e708c
"@0=A?8FF0	!0;0BK	87c10a38-f949-2392-0379-5d9fd3cb158d
"@0=A?8FF0	5A5@BK	f032fda4-2b2b-2c18-8f63-a5c650bd536e
"@0=A?8FF0	>@>65=>5	fb72b15c-0aa3-4553-8b66-e69d95ad19a5
"@0=A?8FF0	0?8B:8	039d6f24-eb4e-2e6f-f01f-747d3f742e72
"@0=A?8FF0	K3>4=K5 =01>@K	43fabba9-3447-2b17-5f11-4e32fb89bbf1
"@0=A?8FF0	>;<0	6493fd5e-96d9-0d98-631f-f99fcacfc4da
"@0=A?8FF0	530=/?>AB	8ae56fd5-e519-58e2-0b86-e37ac046d732
"@0=A?8FF0	 8<A:85 ;5?5H:8	0101519f-a85e-fb92-81c4-bb345a667bd5
. #%/	0:CA:8	7517b89b-19e9-744a-6f80-0e92331caf9d
. #%/	!0;0BK	e36a4604-dbe2-d03a-673b-bdb0cc2bcb5c
. #%/	!C?K	7f55322b-80b6-ce65-81b0-f304008b2d5f
. #%/	C@35@K	57babfe5-8b51-645b-b669-3d63b44557e7
. #%/	>@OG55	0122f945-47e5-2fce-eeaf-41d5d71484a4
. #%/	5A5@BK	f099cd45-3fa8-b2c4-565c-29a789f6ab6b
. #%/	02B@0:8	1308261e-752e-ec96-b1ec-3e6f37c6a147
. #%/	0?8B:8	a8cdd8a9-18a8-c0ea-004e-44895a3e87a1
8 град	%>B-4>38	a6e24d6f-9ee9-fb63-7736-65cf3b660d03
8 град	8FF0	4843caad-e210-69d9-82ee-b17bca951880
8 град	>@OG55	05180f09-e59d-0125-4480-9dd4ab29162a
Ave Pasta	0:CA:8	c6a106a3-86c9-19e7-dc7d-ee805af31c7a
Ave Pasta	!0;0BK	22082229-ec46-b1da-7841-57efa02df959
Ave Pasta	!C?K	f1174404-d88f-a504-78d2-81ab1afb7602
Ave Pasta	8FF0	befe251e-4310-7c3b-571b-1a15530006ed
Ave Pasta	0AB0	c89de657-528c-49a7-7406-8a38ab99998a
Ave Pasta	5A5@BK	454cb68b-92a2-f4c7-d4f4-b4b59a5fc76d
Ave Pasta	>@OG85 1;N40	f03e5cc7-970a-625d-56b7-ced1f7dab0f3
BRO&N	!C?K	06ce09ab-c4d2-a015-b7a0-8091c3e6c5ef
BRO&N	0?8B:8	8279601e-bbb1-4859-4ccc-5e6b11faeefa
BRO&N	><0H=OO ?0AB0	36f02ce0-8292-0165-f71d-655a5c3e757e
BRO&N	>@OG85 1;N40	5050580f-650c-251e-428b-56a18ec190f4
BRO&N	!>CAK	44ad77fd-2f01-d553-861d-792f2b6a82de
BRO&N	0:CA:8	5db428cd-c542-e947-0a94-5cd58ac09d93
BRO&N	5A5@BK	612f7e50-8da5-33ec-5be7-61a5f43f9559
BRO&N	!0;0BK	d8b01cef-e588-b6dd-de81-66ab9cb688da
BRO&N	C@35@K	186b9b2b-b9c9-69e7-829e-a7bee26a7669
BRO&N	0@=8@K	e663a041-36ec-93a6-9336-ba8c4f5182e6
Veggie pizza	8FF0	13162a55-b687-d6b2-82bd-fb37ff909f0c
Veggie pizza	C@35@K	65d39388-9552-cb8c-3564-2a4260af41ff
Veggie pizza	8@>38	d756626d-7099-6e5a-4e3b-5f7987646669
Veggie pizza	0:CA:8	e1ba2105-ce6c-5bbf-7bd8-f4165d8bc031
Veggie pizza	!>CAK	e92c251c-3825-e0f1-82cf-724210246352
Veggie pizza	!C?K	94450b43-88dd-440b-59fa-d1a82014f931
Veggie pizza	!0;0BK	6478513f-0d66-9112-043a-d3daf8aad5bc
Veggie pizza	 8<A:85 ;5?5H:8	8941980a-d38c-ff1e-85d1-8fda93f72df3
Veggie pizza	5A5@BK	bae9299b-c0e1-0631-77dd-4329b723ebce
Veggie pizza	8@>38 A;04:85	846e3ea4-6811-1c95-83f7-f3f69f5606f7
Veggie pizza	0?8B:8	90dd3bcd-50da-e9e9-77d1-32059eb738ed
!KB> LO=>	0:CA:8	23b55db8-5ff7-d8e6-73f1-7afa20005570
!KB> LO=>	!0;0BK	dc36394c-2771-cdf3-228e-24d7512bb4f7
!KB> LO=>	!C?K	6098fb2c-bb5e-8ab4-8ddb-6b7a82ef4fd1
!KB> LO=>	 >;;K	7ba774a3-a6b5-a72f-cad1-5d2c3fe7ca58
!KB> LO=>	!CH8	8c6f6682-e5f6-3c20-75d7-e5f1978ea10a
!KB> LO=>	C@35@K	fa29baa2-6817-585b-f591-bb8ec1e7e17b
!KB> LO=>	8FF0	4ffcf590-5d63-d3ec-da8e-24a5ff912e4c
!KB> LO=>	0AB0 8 @8A	e13de973-1b80-440b-f394-853332fd3d0c
!KB> LO=>	>@OG85 1;N40	627b8f65-95bd-6c36-735e-bf71f4195bde
!KB> LO=>	0@=8@K 8 E;51	443db9a6-7e5f-3bd1-d143-297819c83b92
!KB> LO=>	!>CAK	d5682e9b-1d90-bf86-32d7-233939e799dd
!KB> LO=>	5A5@BK	5777f5cb-77b2-fe98-9159-15a9f695f0cd
!KB> LO=>	0?8B:8	19041edc-463d-cd82-f33f-8ceec636d731
!K@>20@=O	!0;0BK 8 70:CA:8	baba513f-ebab-5b19-39bf-01ebe0f7758c
!K@>20@=O	!K@K 87 AK@>20@=8	e6564dac-b686-977b-6bd2-3d65c12cc0f9
!K@>20@=O	$>:0GG0 8 1@CA:5BB0	ab680b50-e656-11f4-16e6-de81543258f3
!K@>20@=O	8FF0	3ee4c295-a002-3bfc-d424-c21cc746fbf4
!K@>20@=O	0AB0	7912fcba-36a1-f826-3e6e-2d30b55b2e59
!K@>20@=O	7 B2>@>30 8 O8F	426a8911-22f1-34f5-6e25-8ff409d966f6
!K@>20@=O	!C?K	5ca4079c-604f-6a49-651d-f324214dfd83
!K@>20@=O	0@=8@K	7f25af92-0450-2ed1-d12b-49b720d2d8a2
!K@>20@=O	>@OG85 1;N40	949f2772-0ef2-a662-6ce5-9bc1bc6efb97
!K@>20@=O	5A5@BK	9fb41db7-4b87-93d1-a649-96494c4807d2
!K@>20@=O	0?8B:8	c8ab23d0-789a-f417-22b6-59686d6a128d
!K@>20@=O	!>CAK	8d7fc6a1-549b-ad73-ace9-7747bb0add80
PELMENI	%>;>4=K5 70:CA:8	a6a20bae-51c4-9097-a672-89adafc08068
PELMENI	>@OG85 70:CA:8	6fc2d7a8-7638-246a-bf3e-8d91c5b38f63
PELMENI	!0;0BK	b6d4a23d-2e21-10f5-b52b-6c2cb2b5bfca
PELMENI	!C?K	f18f2807-e934-aed7-cf5c-70c2aa769006
PELMENI	C@35@K	1cb54b8b-9a94-fb23-acfa-ba5946153545
PELMENI	0AB0 8 ;0?H0	6ee450b5-d5e6-4d7e-c8a0-2e5666b267aa
PELMENI	5;L<5=8 8 20@5=8:8	c1e6757d-20bc-cd5c-5f8d-f0d570aaec86
PELMENI	>@OG55	f661421a-bb29-8670-7353-2562799bbe48
PELMENI	0@=8@K	b0a4ae63-04ed-3f64-97a9-281d4c8002ff
PELMENI	5A5@BK	d40598d1-e56f-a380-ca87-65479f503b5b
PELMENI	0?8B:8	264f21a4-cb9e-9aaf-2f0c-9e462b5470c9
MixSalad	!0;0BK	ca0d5bfb-4f3e-2e3b-4497-99b2221794fd
MixSalad	MixSaladRolls	15b00e06-43db-f784-7789-e06ef23c797b
MixSalad	0?8B:8	e8452d7f-62de-53be-fc37-40ed4868ee2e
!$	0D;8	e01c9a06-6e40-75dd-6006-3c1050874699
!$	0?8B:8	a70c9fb5-47c3-47d4-d6f5-8a141291e011
070@0 =5B by Doni	0:CA:8	c8cc508f-860f-e6a7-dc2a-a5f78c0008ee
070@0 =5B by Doni	!0;0BK	bb905c58-5061-f462-a9f1-f0f7a25c8733
070@0 =5B by Doni	!C?K	b0f5e710-e4c8-dd06-85d2-0b5adfb7229a
070@0 =5B by Doni	>@OG55	3e1b4cbb-51dc-29d0-3360-76897fe8bfa8
070@0 =5B by Doni	;N40 =0 <0=30;5	8409b9f4-2e8c-0818-aafc-667bb7ada080
070@0 =5B by Doni	0@=8@K	74944a95-037a-ea13-85aa-ee1af80e4d48
070@0 =5B by Doni	!>CAK	22d5233c-9625-454f-7fc8-e1eac86ad6d7
070@0 =5B by Doni	0<8=0 A0<A0	d796eca8-2608-10a5-4f17-c9e1f70e32bc
070@0 =5B by Doni	K?5G:0	95041eff-aac9-fd9b-6a44-6a7441705f5c
070@0 =5B by Doni	5A5@BK	847dafc1-0698-abd0-8bb8-632d86da40eb
070@0 =5B by Doni	0?8B:8	512fffc0-6d38-507f-3a5f-e31ed3974e3b
%0G0?C@8	>B>2LB5 4><0	7a538a8e-706f-5bb3-0617-9e235d6568db
%0G0?C@8	%0G0?C@8 8 E;51	7a9c59ae-c4b7-b1b2-a775-4a5bebdb127f
%0G0?C@8	%>;>4=K5 70:CA:8	9e870979-c6b0-13a1-95c9-e33595fc7194
%0G0?C@8	%8=:0;8	0d1050b9-d84e-4ce8-c63b-feda18e9c31a
%0G0?C@8	!0;0BK	e167b43c-c92e-66b2-b7cd-82159459f2ba
%0G0?C@8	!C?K	60320c34-ebd9-b1da-83db-3e07dc7f9274
%0G0?C@8	0@=8@K 8 3>@OG85 70:CA:8	e812cde1-c43e-bb80-7c86-e2d802107857
%0G0?C@8	(0H;K: 8 3>@OG55	2a9801bd-4b9f-69d3-9026-3b39c7a64e63
%0G0?C@8	5A5@BK	d2403d74-d3c7-9ecc-21c0-3ec66f546fc7
%0G0?C@8	02B@0:	47dca7a6-9f4f-69d6-f1ac-f5e22988a345
%0G0?C@8	5BA:>5 <5=N. ;O 3@0640= 4> 10 ;5B	9a221768-959b-6239-9678-cf1d5215d69a
%0G0?C@8	>40, 3078@>20==K5 8 ,+ =0?8B:8	7bf12fe3-bbe6-4552-b86b-036ddeab79f4
Black Doner	0:CA:8	e92ba1f9-3c9a-b3ff-1adf-923300877f14
Black Doner	>=5@	90fdadfe-bac4-8690-d5f9-cd8db58b30f1
Black Doner	0?8B:8	76967e41-27fa-dd7e-f55d-9f3badb2b47f
=489A:0O ">G:0	0:CA:8	613b3e24-201e-a23f-a23c-71bfa56c8f32
=489A:0O ">G:0	>@OG85 1;N40	5c60a0bf-c573-1fd2-3f52-30ab0e1a602f
=489A:0O ">G:0	8@LO=8 8 @8A	226188f1-cc37-b194-46ee-a2ea57c6a970
=489A:0O ">G:0	%;51	20d5e007-08f0-59da-1fb8-86d4da63bef9
=489A:0O ">G:0	0?8B:8	55cab53a-4e00-59fc-d54c-b189ffb04339
0@8 !5B	0:CA:8	dd3ac3be-234d-b2b6-6b83-1ab6c26e9468
0@8 !5B	!0;0BK	ad309a80-fc44-6e5a-96f9-04c997f3fbd8
0@8 !5B	!C?K	84782852-57a2-2289-c01c-702c42607f0a
0@8 !5B	0@@8	d8b6e91a-8bc0-0a46-bdd9-b9e21ac7461c
0@8 !5B	 8A	b04550b7-4c20-86de-cc07-9ced918fb33e
0@8 !5B	>@OG55	0c1a0444-69d0-9b1a-0789-733f2542b379
0@8 !5B	K?5G:0	b81f1725-6bfa-fb27-3920-be5f54640278
0@8 !5B	5A5@BK	4b3a5d95-5111-65c5-4a6f-15cebc02a70b
0@8 !5B	0?8B:8	e51b3878-0d5e-92b2-522f-bb0e31e947fe
Boring Coffee	!:CG=K9 :>D5	80837ae5-54e3-27bc-2652-e74538888f1c
Boring Coffee	Crazy menu	99cf7279-8fe6-b6d6-96a2-d2ee313715bf
Boring Coffee	>@OG85 =0?8B:8	3fdf7ac3-0bbd-86bd-6863-e1641dbf37ce
Boring Coffee	'09	66d09d9c-90c4-c183-e71f-f6c3f37fcd14
Boring Coffee	>?K	8f6f3bbe-9530-6025-6d3a-5402a758f551
Pizza Express	@CA:5BBK 8 D>:0GG0	98b0086a-676c-9848-e0d1-a7f4cf1c39aa
Pizza Express	!0;0BK	e48af5d0-b9d3-c68e-7d53-7f2cff836a9d
Pizza Express	0:CA:8 8 AC?K	7aac592d-d2f4-5f5a-027a-75f5044b1d24
Pizza Express	0AB0 8 ;070=LO	5151c4dd-a7a2-d27c-51ac-771d827583a7
Pizza Express	8FF0	c89ea6c3-c91a-2bff-67c4-9f02706f0b9b
Pizza Express	0@=8@K 8 2K?5G:0	db3d3d86-b250-fbda-4d03-2eb7b1ab32c2
Pizza Express	5A5@BK	0b68813e-5dcc-6f12-2f5e-a6361460d2ae
Pizza Express	0?8B:8	78a6ecda-a1f8-24a8-fdfd-950f556ac87e
Smoky BBQ	C@35@K	1d182c53-20bf-3302-3398-bf5d5da5172b
Smoky BBQ	!M=428G8	0ad6effd-d19f-7257-67ec-14362d3ceb49
Smoky BBQ	OA>	27022891-b955-3890-cce2-7dd8d569efe2
Smoky BBQ	5 <OA>	7f1269ed-0232-5440-57f0-aab5863d75b8
Smoky BBQ	!>CAK	668cde67-e373-ac7a-5fb1-5c98cd46429e
Smoky BBQ	0?8B:8	301ec39a-ebc2-241f-c8ae-4f571d51c680
MINI TURKISH SPOT	0:CA:8	61cf6c53-0bcd-3028-c1ed-980f15fb3420
MINI TURKISH SPOT	5A5@BK	30589aee-c733-636b-78eb-590c47abdc08
0= 0?5:0=	02B@0:8	1302de68-4ae2-f417-fde9-6fe21aa81bd2
0= 0?5:0=	!M=428G8	f9bb87a0-9275-3051-a159-c2dc1809b28a
0= 0?5:0=	!0;0BK	d077bb72-ef0d-ea9a-1e98-b655773324b8
0= 0?5:0=	!C?K	bd16258f-d1bc-477d-0f49-a696fac7bb7d
0= 0?5:0=	><1>->154	a8ab81a0-3ba9-19e9-408b-0cb6e1baec6c
0= 0?5:0=	 >;;K ACH8	88afc3d0-fd1f-5772-6b5e-78ed30032c9a
0= 0?5:0=	>@OG85 1;N40	bb7d8a94-848a-3338-0e9f-3a3c84a91a57
0= 0?5:0=	0@=8@K	e03e157f-80cf-1edc-745c-39abae87b2e7
0= 0?5:0=	>?>;=8B5;L=>	51fc5ec9-1c8a-98f4-076d-9c4b50203d52
0= 0?5:0=	K?5G:0	963cc92a-2c64-d747-3e15-d6fae2a5f546
0= 0?5:0=	5A5@BK	a55f9b87-7f4f-bba8-a7f0-5e3bbac085e0
0= 0?5:0=	0?8B:8	9010e02e-abae-c02e-d92c-eeb494982ef7
Gaijin Asian bistro	0:CA:8 8 A0;0BK	5547c116-602a-1486-b812-4b44bc1dcabc
Gaijin Asian bistro	!C?K	134ed9d5-e30c-7e45-d42f-d58094c03128
Gaijin Asian bistro	Wok	967c3d6c-97ed-8af0-1a7d-fd5817103889
Gaijin Asian bistro	5470	3184c6b7-e939-7f72-ed89-6d5ef85cf318
Gaijin Asian bistro	5A5@BK	05201781-cb01-9ce8-9768-a75855c8d1bb
Gaijin Asian bistro	0?8B:8	80c99df0-a785-36c1-4f80-5d7bda404a68
Gaijin Asian bistro	;8=K  >B8	cb57b4a6-008e-0855-bd6c-61dd93fbdcc4
Soul in the Bowl	!C?K	51feb947-f197-136e-0fbc-957c46c89f4f
Soul in the Bowl	>:5	89d06a47-33a9-73eb-19b7-5c04d07d2c50
Soul in the Bowl	0?8B:8	1655c19e-f89e-b541-0e16-9426ade99cf1
>@B> 8:>=>A @8;L	0:CA:8	cdc22ad4-9662-7885-6a3d-955abdf9005a
>@B> 8:>=>A @8;L	!0;0BK	0876cff0-343c-a639-3d02-897232935b08
>@B> 8:>=>A @8;L	>@OG55	505f3c32-dee7-68d0-de67-4ecd28f8c3f3
>@B> 8:>=>A @8;L	!C2;0:8	a9abff02-c5ec-26c7-088f-39eed90d6724
>@B> 8:>=>A @8;L	0@=8@K	695f0453-8268-851d-6bc8-321c22976c68
>@B> 8:>=>A @8;L	!>CAK	cd9e52f7-a4a1-ed8b-7fc4-c964566f44f3
>@B> 8:>=>A @8;L	K?5G:0	05e13686-cb6b-8440-4fca-28b9fa7bc8f1
>@B> 8:>=>A @8;L	5BA:>5 <5=N	42056edc-e89d-f2a9-2024-a88e009330b9
>@B> 8:>=>A @8;L	0?8B:8	0b3b4e09-77e0-c0e5-0743-42c458e053e5
'09E>=0 1	!57>==>5 <5=N	f0de71c7-79ce-5cc8-993a-5262cd521062
'09E>=0 1	8FF0	3384200c-3399-1b45-c477-07a3aa8508fe
'09E>=0 1	/?>=A:0O AB@0=8F0	3a4e2e6f-f5f5-54f3-27df-25a25b9c6f8c
'09E>=0 1	0@	6987c3e3-fd8c-9a14-4442-8d14a6251559
'09E>=0 1	!C?K	7c521ea4-83d8-942d-054b-6c4cd6c63cd4
'09E>=0 1	>@OG55	b0a57806-cb0e-1c07-e3c6-3cdc5d24bf35
'09E>=0 1	(0H;K: 8 ;N;O-:5101	a1828562-4199-4151-02b5-c77d8726a48c
'09E>=0 1	!0;0BK	b4f92698-d27a-22d2-996d-61ff5533b895
'09E>=0 1	0:CA:8	ec9e6e4e-8c51-f812-8195-dcdedcbdacab
'09E>=0 1	C@35@K 8 H0C@<0	4cde141f-400f-c444-c2ad-83323fc6ac52
'09E>=0 1	K?5G:0	274a83f7-9672-e6ba-4212-9f8ab6f913d9
'09E>=0 1	%8=:0;8 8 ?5;L<5=8	6c5299cf-34ca-2ec0-ea34-071778b6c7ae
'09E>=0 1	;>2 8 4>102:8	5bba6373-9be6-099c-b02a-c402a7f6d61b
'09E>=0 1	0@=8@K	d5702ca5-5fe9-b93f-2d09-f02b411c4d9d
'09E>=0 1	5BA:>5 <5=N	c325b607-7ddb-248d-0a0b-82369d08b705
'09E>=0 1	!>CAK	c1d89877-fc07-50ce-648a-503c69fd9a52
'09E>=0 1	5A5@BK	7284fb2a-57e1-30fb-4a8b-4340623ab69a
'09E>=0 1	$@C:BK 8 O3>4K	3555e845-0fc8-80c9-6ff5-2612f5ba6724
Lambic	0:CA:8	fdb1b1b3-35de-2db2-e78f-7afbef08306e
Lambic	!0;0BK	7bd13f97-f035-7a70-7733-cc6777483136
Lambic	!C?K	de045edd-a169-d196-8f82-0bec6de06378
Lambic	8488	f5c0de17-4f3e-c3a7-26f0-c43e4da0d556
Lambic	>:5	73e66eff-fdee-f0c8-b482-a6f10a4b0a19
Lambic	5;L389A:85 20D;8	ab9477a4-c9cb-17f1-9c33-72c340ec6adc
